id,pred
1723,0.7648023962974548
12736,1.0861291885375977
12274,0.36040472984313965
8823,1.2247620820999146
5087,0.5339686274528503
13178,0.6437190771102905
11799,0.7891009449958801
13425,1.260358452796936
12497,1.292454719543457
1185,0.851884126663208
3584,1.1120773553848267
5851,0.9894533157348633
14311,0.8835044503211975
7836,0.9501734972000122
2321,1.0137385129928589
547,0.9868831038475037
9095,0.6892381310462952
4614,0.9584786891937256
12698,1.065360188484192
2674,1.0306884050369263
6814,0.9689229130744934
4611,0.9440285563468933
4334,1.200683832168579
9101,1.0313409566879272
6585,0.9563184976577759
12156,0.8058974742889404
1183,1.1301535367965698
2428,0.6896031498908997
11600,1.343031644821167
3162,0.7909463047981262
13798,0.801535964012146
1783,1.0004874467849731
13683,1.1957916021347046
14347,1.0281206369400024
14472,0.8451170921325684
8589,1.5722360610961914
10411,1.4478496313095093
7942,0.8151228427886963
13715,0.8265882730484009
8838,0.905258297920227
9644,0.956346869468689
8093,0.6619919538497925
1734,0.7188355922698975
10725,0.8860940337181091
4556,1.0603951215744019
1380,0.9849513173103333
2722,1.0694364309310913
4072,0.7539120316505432
11293,0.6171410083770752
12003,1.2605842351913452
13564,0.7921179533004761
8294,0.8963097929954529
3393,0.6810010671615601
8051,1.3668898344039917
699,1.3807202577590942
4557,1.0265313386917114
8091,1.231593370437622
9704,0.6581513285636902
11650,0.5164293646812439
305,0.9942923188209534
8300,0.9370005130767822
13525,0.9252485632896423
10166,0.8857683539390564
11107,0.7736235857009888
9971,0.9775510430335999
7732,1.2987937927246094
13466,0.9657188653945923
3406,0.8987386226654053
5338,0.9716949462890625
6835,1.550826072692871
14359,0.7741202712059021
4837,0.9647115468978882
4741,0.7311974167823792
5651,1.166652798652649
8779,1.2717236280441284
5055,0.8773632049560547
4744,0.9691396951675415
1804,0.790913462638855
3992,0.9647462368011475
14111,1.1823580265045166
12047,0.8406363725662231
1156,1.1454986333847046
1920,0.8843722939491272
9307,1.3050899505615234
5881,1.2025777101516724
12531,1.1815310716629028
5878,0.7479549050331116
10742,1.0168190002441406
7625,0.3200628459453583
30,1.002135992050171
4879,1.0798227787017822
356,0.7075554728507996
